"id","true","output"
1015,"1:won","2:nowin"
1016,"1:won","2:nowin"
1017,"1:won","1:won"
1018,"1:won","2:nowin"
1019,"1:won","1:won"
1020,"1:won","1:won"
1021,"1:won","1:won"
1022,"1:won","1:won"
1023,"1:won","1:won"
1024,"1:won","2:nowin"
1025,"1:won","1:won"
1026,"1:won","1:won"
1027,"1:won","1:won"
1028,"1:won","1:won"
1029,"1:won","1:won"
1030,"1:won","1:won"
1031,"1:won","2:nowin"
1032,"1:won","1:won"
1033,"1:won","1:won"
1034,"1:won","1:won"
1035,"1:won","1:won"
1036,"1:won","1:won"
1037,"1:won","1:won"
1038,"1:won","1:won"
1039,"1:won","1:won"
1040,"1:won","1:won"
1041,"1:won","1:won"
1042,"1:won","1:won"
1043,"1:won","1:won"
1044,"1:won","1:won"
1045,"1:won","1:won"
1046,"1:won","1:won"
1047,"1:won","1:won"
1048,"1:won","1:won"
1049,"1:won","1:won"
1050,"1:won","1:won"
1051,"1:won","1:won"
1052,"1:won","1:won"
1053,"1:won","1:won"
1054,"1:won","2:nowin"
1055,"1:won","1:won"
1056,"1:won","1:won"
1057,"1:won","1:won"
1058,"1:won","1:won"
1059,"1:won","1:won"
1060,"1:won","1:won"
1061,"1:won","1:won"
1062,"1:won","1:won"
1063,"1:won","1:won"
1064,"1:won","1:won"
1065,"1:won","1:won"
1066,"1:won","1:won"
1067,"1:won","1:won"
1068,"1:won","1:won"
1069,"1:won","1:won"
1070,"1:won","1:won"
1071,"1:won","1:won"
1072,"1:won","1:won"
1073,"1:won","1:won"
1074,"1:won","1:won"
1075,"1:won","1:won"
1076,"1:won","1:won"
1077,"1:won","1:won"
1078,"1:won","1:won"
1079,"1:won","1:won"
1080,"1:won","1:won"
1081,"1:won","1:won"
1082,"1:won","1:won"
1083,"1:won","1:won"
1084,"1:won","2:nowin"
1085,"1:won","1:won"
1086,"1:won","1:won"
1087,"1:won","1:won"
1088,"1:won","1:won"
1089,"1:won","1:won"
1090,"1:won","1:won"
1091,"1:won","1:won"
1092,"1:won","1:won"
1093,"1:won","1:won"
1094,"1:won","1:won"
1095,"1:won","1:won"
1096,"1:won","2:nowin"
1097,"1:won","1:won"
1098,"1:won","1:won"
1099,"1:won","1:won"
1100,"1:won","2:nowin"
1101,"1:won","1:won"
1102,"1:won","1:won"
1103,"1:won","2:nowin"
1104,"1:won","2:nowin"
1105,"1:won","1:won"
1106,"1:won","1:won"
1107,"1:won","2:nowin"
1108,"1:won","1:won"
1109,"1:won","1:won"
1110,"1:won","1:won"
1111,"1:won","1:won"
1112,"1:won","1:won"
1113,"1:won","1:won"
1114,"1:won","2:nowin"
1115,"1:won","1:won"
1116,"1:won","2:nowin"
1117,"1:won","1:won"
1118,"1:won","1:won"
1119,"1:won","1:won"
1120,"1:won","1:won"
1121,"1:won","1:won"
1122,"1:won","1:won"
1123,"1:won","1:won"
1124,"1:won","1:won"
1125,"1:won","1:won"
1126,"1:won","1:won"
1127,"1:won","1:won"
1128,"2:nowin","1:won"
1129,"2:nowin","2:nowin"
1130,"2:nowin","2:nowin"
1131,"2:nowin","2:nowin"
1132,"2:nowin","2:nowin"
1133,"2:nowin","2:nowin"
1134,"2:nowin","1:won"
1135,"2:nowin","2:nowin"
1136,"2:nowin","2:nowin"
1137,"2:nowin","2:nowin"
1138,"2:nowin","2:nowin"
1139,"2:nowin","2:nowin"
1140,"2:nowin","2:nowin"
1141,"2:nowin","1:won"
1142,"2:nowin","2:nowin"
1143,"2:nowin","2:nowin"
1144,"2:nowin","2:nowin"
1145,"2:nowin","2:nowin"
1146,"2:nowin","2:nowin"
1147,"2:nowin","2:nowin"
1148,"2:nowin","2:nowin"
1149,"2:nowin","2:nowin"
1150,"2:nowin","1:won"
1151,"2:nowin","2:nowin"
1152,"2:nowin","2:nowin"
1153,"2:nowin","2:nowin"
1154,"2:nowin","1:won"
1155,"2:nowin","2:nowin"
1156,"2:nowin","2:nowin"
1157,"2:nowin","2:nowin"
1158,"2:nowin","2:nowin"
1159,"2:nowin","2:nowin"
1160,"2:nowin","2:nowin"
1161,"2:nowin","2:nowin"
1162,"2:nowin","2:nowin"
1163,"2:nowin","1:won"
1164,"2:nowin","2:nowin"
1165,"2:nowin","2:nowin"
1166,"2:nowin","2:nowin"
1167,"2:nowin","2:nowin"
1168,"2:nowin","2:nowin"
1169,"2:nowin","2:nowin"
1170,"2:nowin","2:nowin"
1171,"2:nowin","2:nowin"
1172,"2:nowin","2:nowin"
1173,"2:nowin","2:nowin"
1174,"2:nowin","2:nowin"
1175,"2:nowin","2:nowin"
1176,"2:nowin","2:nowin"
1177,"2:nowin","1:won"
1178,"2:nowin","2:nowin"
1179,"2:nowin","1:won"
1180,"2:nowin","2:nowin"
1181,"2:nowin","1:won"
1182,"2:nowin","2:nowin"
1183,"2:nowin","2:nowin"
1184,"2:nowin","2:nowin"
1185,"2:nowin","2:nowin"
1186,"2:nowin","2:nowin"
1187,"2:nowin","1:won"
1188,"2:nowin","2:nowin"
1189,"2:nowin","2:nowin"
1190,"2:nowin","2:nowin"
1191,"2:nowin","2:nowin"
1192,"2:nowin","2:nowin"
1193,"2:nowin","1:won"
1194,"2:nowin","1:won"
1195,"2:nowin","2:nowin"
1196,"2:nowin","1:won"
1197,"2:nowin","2:nowin"
1198,"2:nowin","2:nowin"
1199,"2:nowin","2:nowin"
1200,"2:nowin","2:nowin"
1201,"2:nowin","2:nowin"
1202,"2:nowin","2:nowin"
1203,"2:nowin","2:nowin"
1204,"2:nowin","2:nowin"
1205,"2:nowin","2:nowin"
1206,"2:nowin","2:nowin"
1207,"2:nowin","1:won"
1208,"2:nowin","2:nowin"
1209,"2:nowin","2:nowin"
1210,"2:nowin","1:won"
1211,"2:nowin","2:nowin"
1212,"2:nowin","2:nowin"
1213,"2:nowin","2:nowin"
1214,"2:nowin","2:nowin"
1215,"2:nowin","2:nowin"
1216,"2:nowin","2:nowin"
1217,"2:nowin","2:nowin"
1218,"2:nowin","2:nowin"
1219,"2:nowin","2:nowin"
1220,"2:nowin","1:won"
1221,"2:nowin","2:nowin"
1222,"2:nowin","2:nowin"
1223,"2:nowin","2:nowin"
1224,"2:nowin","2:nowin"
1225,"2:nowin","1:won"
1226,"2:nowin","2:nowin"
1227,"2:nowin","2:nowin"
1228,"2:nowin","2:nowin"
1229,"2:nowin","2:nowin"
1230,"2:nowin","2:nowin"
1231,"2:nowin","2:nowin"
1232,"2:nowin","2:nowin"
1233,"2:nowin","2:nowin"
1234,"2:nowin","1:won"
1235,"2:nowin","2:nowin"
1236,"2:nowin","2:nowin"
1237,"2:nowin","2:nowin"
1238,"2:nowin","1:won"
1239,"2:nowin","2:nowin"
1240,"2:nowin","2:nowin"
1241,"2:nowin","2:nowin"
1242,"2:nowin","2:nowin"
1243,"2:nowin","2:nowin"
1244,"2:nowin","2:nowin"
1245,"2:nowin","2:nowin"
1246,"2:nowin","1:won"
1247,"2:nowin","2:nowin"
1248,"2:nowin","2:nowin"
1249,"2:nowin","2:nowin"
1250,"2:nowin","2:nowin"
1251,"2:nowin","1:won"
1252,"2:nowin","1:won"
1253,"2:nowin","2:nowin"
1254,"2:nowin","2:nowin"
1255,"2:nowin","2:nowin"
1256,"2:nowin","2:nowin"
1257,"2:nowin","1:won"
1258,"2:nowin","2:nowin"
1259,"2:nowin","2:nowin"
1260,"2:nowin","2:nowin"
1261,"2:nowin","2:nowin"
1262,"2:nowin","2:nowin"
1263,"2:nowin","2:nowin"
1264,"2:nowin","2:nowin"
1265,"2:nowin","1:won"
1266,"2:nowin","2:nowin"
1267,"2:nowin","2:nowin"
1268,"2:nowin","2:nowin"
1269,"2:nowin","1:won"
1270,"2:nowin","2:nowin"
1271,"2:nowin","2:nowin"
1272,"2:nowin","2:nowin"
1273,"2:nowin","2:nowin"
1274,"2:nowin","2:nowin"
1275,"2:nowin","2:nowin"
1276,"2:nowin","2:nowin"
1277,"2:nowin","2:nowin"
1278,"2:nowin","2:nowin"
1279,"2:nowin","2:nowin"
1280,"2:nowin","2:nowin"
1281,"1:won","1:won"
1282,"1:won","1:won"
1283,"1:won","1:won"
1284,"1:won","1:won"
1285,"1:won","1:won"
1286,"1:won","1:won"
1287,"1:won","1:won"
1288,"1:won","1:won"
1289,"1:won","1:won"
1290,"1:won","1:won"
1291,"1:won","1:won"
1292,"1:won","1:won"
1293,"1:won","1:won"
1294,"1:won","1:won"
1295,"1:won","2:nowin"
1296,"1:won","1:won"
1297,"1:won","1:won"
1298,"1:won","1:won"
1299,"1:won","1:won"
1300,"1:won","1:won"
1301,"1:won","1:won"
1302,"1:won","1:won"
1303,"1:won","1:won"
1304,"1:won","1:won"
1305,"1:won","1:won"
1306,"1:won","1:won"
1307,"1:won","1:won"
1308,"1:won","1:won"
1309,"1:won","1:won"
1310,"1:won","1:won"
1311,"1:won","1:won"
1312,"1:won","1:won"
1313,"1:won","1:won"
1314,"1:won","1:won"
1315,"1:won","1:won"
1316,"1:won","1:won"
1317,"1:won","1:won"
1318,"1:won","1:won"
1319,"1:won","1:won"
1320,"1:won","1:won"
1321,"1:won","1:won"
1322,"1:won","1:won"
1323,"1:won","2:nowin"
1324,"1:won","1:won"
1325,"1:won","1:won"
1326,"1:won","1:won"
1327,"1:won","1:won"
1328,"1:won","1:won"
1329,"1:won","1:won"
1330,"1:won","1:won"
1331,"1:won","1:won"
1332,"1:won","1:won"
1333,"1:won","1:won"
1334,"1:won","1:won"
1335,"1:won","1:won"
1336,"1:won","1:won"
1337,"1:won","1:won"
1338,"1:won","1:won"
1339,"1:won","1:won"
1340,"1:won","1:won"
1341,"1:won","1:won"
1342,"1:won","1:won"
1343,"1:won","2:nowin"
1344,"1:won","1:won"
1345,"1:won","1:won"
1346,"1:won","1:won"
1347,"1:won","1:won"
1348,"1:won","1:won"
1349,"1:won","1:won"
1350,"1:won","2:nowin"
1351,"1:won","1:won"
1352,"1:won","1:won"
1353,"1:won","2:nowin"
1354,"1:won","1:won"
1355,"1:won","1:won"
1356,"1:won","1:won"
1357,"1:won","1:won"
1358,"1:won","1:won"
1359,"1:won","1:won"
1360,"1:won","1:won"
1361,"1:won","1:won"
1362,"1:won","1:won"
1363,"1:won","1:won"
1364,"1:won","1:won"
1365,"1:won","1:won"
1366,"1:won","1:won"
1367,"1:won","1:won"
1368,"1:won","1:won"
1369,"1:won","1:won"
1370,"1:won","1:won"
1371,"1:won","1:won"
1372,"1:won","1:won"
1373,"1:won","1:won"
1374,"1:won","1:won"
1375,"1:won","1:won"
1376,"1:won","1:won"
1377,"1:won","2:nowin"
1378,"1:won","2:nowin"
1379,"1:won","1:won"
1380,"1:won","1:won"
1381,"1:won","1:won"
1382,"1:won","1:won"
1383,"1:won","2:nowin"
1384,"1:won","1:won"
1385,"1:won","1:won"
1386,"1:won","1:won"
1387,"1:won","1:won"
1388,"1:won","1:won"
1389,"1:won","1:won"
1390,"1:won","1:won"
1391,"1:won","1:won"
1392,"1:won","1:won"
1393,"1:won","1:won"
1394,"1:won","1:won"
1395,"1:won","2:nowin"
1396,"1:won","1:won"
1397,"1:won","1:won"
1398,"1:won","1:won"
1399,"1:won","1:won"
1400,"1:won","1:won"
1401,"1:won","1:won"
1402,"1:won","2:nowin"
1403,"1:won","1:won"
1404,"1:won","1:won"
1405,"1:won","1:won"
1406,"1:won","1:won"
1407,"1:won","1:won"
1408,"1:won","2:nowin"
1409,"1:won","1:won"
1410,"1:won","1:won"
1411,"1:won","1:won"
1412,"1:won","1:won"
1413,"1:won","1:won"
1414,"1:won","2:nowin"
1415,"1:won","1:won"
1416,"1:won","1:won"
1417,"1:won","1:won"
1418,"1:won","1:won"
1419,"1:won","1:won"
1420,"1:won","1:won"
1421,"1:won","1:won"
1422,"1:won","1:won"
1423,"1:won","1:won"
1424,"1:won","2:nowin"
1425,"1:won","1:won"
1426,"1:won","1:won"
1427,"1:won","1:won"
1428,"1:won","1:won"
1429,"1:won","1:won"
1430,"1:won","1:won"
1431,"1:won","1:won"
1432,"1:won","1:won"
1433,"1:won","1:won"
1434,"1:won","1:won"
1435,"1:won","1:won"
1436,"1:won","1:won"
1437,"1:won","2:nowin"
1438,"1:won","1:won"
1439,"1:won","1:won"
1440,"1:won","1:won"
1441,"1:won","1:won"
1442,"1:won","1:won"
1443,"1:won","1:won"
1444,"1:won","1:won"
1445,"1:won","1:won"
1446,"1:won","1:won"
1447,"1:won","1:won"
1448,"2:nowin","2:nowin"
1449,"2:nowin","2:nowin"
1450,"2:nowin","2:nowin"
1451,"2:nowin","1:won"
1452,"2:nowin","1:won"
1453,"2:nowin","2:nowin"
1454,"2:nowin","2:nowin"
1455,"2:nowin","2:nowin"
1456,"2:nowin","2:nowin"
1457,"2:nowin","2:nowin"
1458,"2:nowin","2:nowin"
1459,"2:nowin","2:nowin"
1460,"2:nowin","1:won"
1461,"2:nowin","2:nowin"
1462,"2:nowin","2:nowin"
1463,"2:nowin","2:nowin"
1464,"2:nowin","2:nowin"
1465,"2:nowin","1:won"
1466,"2:nowin","2:nowin"
1467,"2:nowin","2:nowin"
1468,"2:nowin","2:nowin"
1469,"2:nowin","2:nowin"
1470,"2:nowin","2:nowin"
1471,"2:nowin","1:won"
1472,"2:nowin","2:nowin"
1473,"2:nowin","2:nowin"
1474,"2:nowin","2:nowin"
1475,"2:nowin","2:nowin"
1476,"2:nowin","2:nowin"
1477,"2:nowin","2:nowin"
1478,"2:nowin","2:nowin"
1479,"2:nowin","2:nowin"
1480,"2:nowin","2:nowin"
1481,"2:nowin","2:nowin"
1482,"2:nowin","2:nowin"
1483,"2:nowin","2:nowin"
1484,"2:nowin","2:nowin"
1485,"2:nowin","2:nowin"
1486,"2:nowin","2:nowin"
1487,"2:nowin","2:nowin"
1488,"2:nowin","1:won"
1489,"2:nowin","2:nowin"
1490,"2:nowin","2:nowin"
1491,"2:nowin","2:nowin"
1492,"2:nowin","2:nowin"
1493,"2:nowin","2:nowin"
1494,"2:nowin","2:nowin"
1495,"2:nowin","1:won"
1496,"2:nowin","2:nowin"
1497,"2:nowin","1:won"
1498,"2:nowin","1:won"
1499,"2:nowin","2:nowin"
1500,"2:nowin","2:nowin"
1501,"2:nowin","2:nowin"
1502,"2:nowin","2:nowin"
1503,"2:nowin","2:nowin"
1504,"2:nowin","2:nowin"
1505,"2:nowin","2:nowin"
1506,"2:nowin","2:nowin"
1507,"2:nowin","2:nowin"
1508,"2:nowin","2:nowin"
1509,"2:nowin","2:nowin"
1510,"2:nowin","2:nowin"
1511,"2:nowin","2:nowin"
1512,"2:nowin","2:nowin"
1513,"2:nowin","2:nowin"
1514,"2:nowin","2:nowin"
1515,"2:nowin","1:won"
1516,"2:nowin","1:won"
1517,"2:nowin","2:nowin"
1518,"2:nowin","2:nowin"
1519,"2:nowin","2:nowin"
1520,"2:nowin","2:nowin"
1521,"2:nowin","2:nowin"
1522,"2:nowin","2:nowin"
1523,"2:nowin","2:nowin"
1524,"2:nowin","2:nowin"
1525,"2:nowin","1:won"
1526,"2:nowin","2:nowin"
1527,"2:nowin","2:nowin"
1528,"2:nowin","2:nowin"
1529,"2:nowin","2:nowin"
1530,"2:nowin","2:nowin"
1531,"2:nowin","1:won"
1532,"2:nowin","2:nowin"
1533,"2:nowin","2:nowin"
1534,"2:nowin","2:nowin"
1535,"2:nowin","2:nowin"
1536,"2:nowin","2:nowin"
1537,"2:nowin","2:nowin"
1538,"2:nowin","2:nowin"
1539,"2:nowin","2:nowin"
1540,"2:nowin","2:nowin"
1541,"2:nowin","2:nowin"
1542,"2:nowin","2:nowin"
1543,"2:nowin","2:nowin"
1544,"2:nowin","2:nowin"
1545,"2:nowin","2:nowin"
1546,"2:nowin","2:nowin"
1547,"2:nowin","1:won"
1548,"2:nowin","2:nowin"
1549,"2:nowin","2:nowin"
1550,"2:nowin","2:nowin"
1551,"2:nowin","2:nowin"
1552,"2:nowin","2:nowin"
1553,"2:nowin","2:nowin"
1554,"2:nowin","2:nowin"
1555,"2:nowin","2:nowin"
1556,"2:nowin","2:nowin"
1557,"2:nowin","2:nowin"
1558,"2:nowin","2:nowin"
1559,"2:nowin","2:nowin"
1560,"2:nowin","1:won"
1561,"2:nowin","2:nowin"
1562,"2:nowin","1:won"
1563,"2:nowin","2:nowin"
1564,"2:nowin","2:nowin"
1565,"2:nowin","2:nowin"
1566,"2:nowin","2:nowin"
1567,"2:nowin","1:won"
1568,"2:nowin","2:nowin"
1569,"2:nowin","1:won"
1570,"2:nowin","2:nowin"
1571,"2:nowin","1:won"
1572,"2:nowin","2:nowin"
1573,"2:nowin","2:nowin"
1574,"2:nowin","2:nowin"
1575,"2:nowin","2:nowin"
1576,"2:nowin","2:nowin"
1577,"2:nowin","2:nowin"
1578,"2:nowin","2:nowin"
1579,"2:nowin","2:nowin"
1580,"2:nowin","2:nowin"
1581,"2:nowin","2:nowin"
1582,"2:nowin","2:nowin"
1583,"2:nowin","1:won"
1584,"2:nowin","2:nowin"
1585,"2:nowin","2:nowin"
1586,"2:nowin","2:nowin"
1587,"2:nowin","2:nowin"
1588,"2:nowin","2:nowin"
1589,"2:nowin","2:nowin"
1590,"2:nowin","2:nowin"
1591,"2:nowin","2:nowin"
1592,"2:nowin","2:nowin"
1593,"2:nowin","2:nowin"
1594,"2:nowin","2:nowin"
1595,"2:nowin","1:won"
1596,"2:nowin","2:nowin"
1597,"2:nowin","1:won"
1598,"2:nowin","2:nowin"
1599,"2:nowin","1:won"
1600,"2:nowin","2:nowin"
1601,"1:won","1:won"
1602,"1:won","1:won"
1603,"1:won","1:won"
1604,"1:won","1:won"
1605,"1:won","1:won"
1606,"1:won","1:won"
1607,"1:won","1:won"
1608,"1:won","1:won"
1609,"1:won","1:won"
1610,"1:won","1:won"
1611,"1:won","1:won"
1612,"1:won","1:won"
1613,"1:won","1:won"
1614,"1:won","2:nowin"
1615,"1:won","1:won"
1616,"1:won","1:won"
1617,"1:won","1:won"
1618,"1:won","1:won"
1619,"1:won","1:won"
1620,"1:won","2:nowin"
1621,"1:won","1:won"
1622,"1:won","1:won"
1623,"1:won","1:won"
1624,"1:won","1:won"
1625,"1:won","1:won"
1626,"1:won","1:won"
1627,"1:won","2:nowin"
1628,"1:won","1:won"
1629,"1:won","1:won"
1630,"1:won","1:won"
1631,"1:won","1:won"
1632,"1:won","1:won"
1633,"1:won","1:won"
1634,"1:won","1:won"
1635,"1:won","1:won"
1636,"1:won","1:won"
1637,"1:won","1:won"
1638,"1:won","1:won"
1639,"1:won","1:won"
1640,"1:won","1:won"
1641,"1:won","1:won"
1642,"1:won","1:won"
1643,"1:won","1:won"
1644,"1:won","1:won"
1645,"1:won","1:won"
1646,"1:won","1:won"
1647,"1:won","1:won"
1648,"1:won","1:won"
1649,"1:won","1:won"
1650,"1:won","1:won"
1651,"1:won","1:won"
1652,"1:won","1:won"
1653,"1:won","1:won"
1654,"1:won","1:won"
1655,"1:won","1:won"
1656,"1:won","1:won"
1657,"1:won","1:won"
1658,"1:won","1:won"
1659,"1:won","1:won"
1660,"1:won","2:nowin"
1661,"1:won","1:won"
1662,"1:won","1:won"
1663,"1:won","1:won"
1664,"1:won","1:won"
1665,"1:won","1:won"
1666,"1:won","1:won"
1667,"1:won","1:won"
1668,"1:won","1:won"
1669,"1:won","1:won"
1670,"1:won","1:won"
1671,"1:won","1:won"
1672,"1:won","1:won"
1673,"1:won","1:won"
1674,"1:won","1:won"
1675,"1:won","2:nowin"
1676,"1:won","1:won"
1677,"1:won","1:won"
1678,"1:won","1:won"
1679,"1:won","1:won"
1680,"1:won","1:won"
1681,"1:won","1:won"
1682,"1:won","1:won"
1683,"1:won","1:won"
1684,"1:won","1:won"
1685,"1:won","2:nowin"
1686,"1:won","1:won"
1687,"1:won","2:nowin"
1688,"1:won","1:won"
1689,"1:won","1:won"
1690,"1:won","1:won"
1691,"1:won","1:won"
1692,"1:won","1:won"
1693,"1:won","1:won"
1694,"1:won","2:nowin"
1695,"1:won","2:nowin"
1696,"1:won","1:won"
1697,"1:won","2:nowin"
1698,"1:won","1:won"
1699,"1:won","1:won"
1700,"1:won","1:won"
1701,"1:won","1:won"
1702,"1:won","1:won"
1703,"1:won","2:nowin"
1704,"1:won","1:won"
1705,"1:won","1:won"
1706,"1:won","1:won"
1707,"1:won","2:nowin"
1708,"1:won","1:won"
1709,"1:won","1:won"
1710,"1:won","1:won"
1711,"1:won","1:won"
1712,"1:won","2:nowin"
1713,"1:won","1:won"
1714,"1:won","1:won"
1715,"1:won","1:won"
1716,"1:won","1:won"
1717,"1:won","1:won"
1718,"1:won","1:won"
1719,"1:won","1:won"
1720,"1:won","1:won"
1721,"1:won","1:won"
1722,"1:won","1:won"
1723,"1:won","1:won"
1724,"1:won","1:won"
1725,"1:won","1:won"
1726,"1:won","1:won"
1727,"1:won","1:won"
1728,"1:won","1:won"
1729,"1:won","1:won"
1730,"1:won","1:won"
1731,"1:won","1:won"
1732,"1:won","1:won"
1733,"1:won","1:won"
1734,"1:won","1:won"
1735,"1:won","1:won"
1736,"1:won","1:won"
1737,"1:won","1:won"
1738,"1:won","1:won"
1739,"1:won","1:won"
1740,"1:won","1:won"
1741,"1:won","1:won"
1742,"1:won","1:won"
1743,"1:won","1:won"
1744,"1:won","1:won"
1745,"1:won","1:won"
1746,"1:won","1:won"
1747,"1:won","1:won"
1748,"1:won","1:won"
1749,"1:won","1:won"
1750,"1:won","1:won"
1751,"1:won","1:won"
1752,"1:won","1:won"
1753,"1:won","1:won"
1754,"1:won","1:won"
1755,"1:won","1:won"
1756,"1:won","1:won"
1757,"1:won","1:won"
1758,"1:won","1:won"
1759,"1:won","1:won"
1760,"1:won","1:won"
1761,"1:won","2:nowin"
1762,"1:won","1:won"
1763,"1:won","1:won"
1764,"1:won","1:won"
1765,"1:won","1:won"
1766,"1:won","1:won"
1767,"1:won","1:won"
1768,"2:nowin","2:nowin"
1769,"2:nowin","2:nowin"
1770,"2:nowin","2:nowin"
1771,"2:nowin","2:nowin"
1772,"2:nowin","2:nowin"
1773,"2:nowin","2:nowin"
1774,"2:nowin","2:nowin"
1775,"2:nowin","2:nowin"
1776,"2:nowin","2:nowin"
1777,"2:nowin","2:nowin"
1778,"2:nowin","2:nowin"
1779,"2:nowin","2:nowin"
1780,"2:nowin","2:nowin"
1781,"2:nowin","2:nowin"
1782,"2:nowin","2:nowin"
1783,"2:nowin","2:nowin"
1784,"2:nowin","1:won"
1785,"2:nowin","2:nowin"
1786,"2:nowin","2:nowin"
1787,"2:nowin","2:nowin"
1788,"2:nowin","2:nowin"
1789,"2:nowin","2:nowin"
1790,"2:nowin","2:nowin"
1791,"2:nowin","2:nowin"
1792,"2:nowin","2:nowin"
1793,"2:nowin","2:nowin"
1794,"2:nowin","2:nowin"
1795,"2:nowin","2:nowin"
1796,"2:nowin","2:nowin"
1797,"2:nowin","1:won"
1798,"2:nowin","2:nowin"
1799,"2:nowin","2:nowin"
1800,"2:nowin","2:nowin"
1801,"2:nowin","2:nowin"
1802,"2:nowin","1:won"
1803,"2:nowin","1:won"
1804,"2:nowin","2:nowin"
1805,"2:nowin","2:nowin"
1806,"2:nowin","2:nowin"
1807,"2:nowin","2:nowin"
1808,"2:nowin","2:nowin"
1809,"2:nowin","2:nowin"
1810,"2:nowin","2:nowin"
1811,"2:nowin","2:nowin"
1812,"2:nowin","2:nowin"
1813,"2:nowin","2:nowin"
1814,"2:nowin","2:nowin"
1815,"2:nowin","2:nowin"
1816,"2:nowin","2:nowin"
1817,"2:nowin","2:nowin"
1818,"2:nowin","2:nowin"
1819,"2:nowin","2:nowin"
1820,"2:nowin","2:nowin"
1821,"2:nowin","2:nowin"
1822,"2:nowin","2:nowin"
1823,"2:nowin","2:nowin"
1824,"2:nowin","2:nowin"
1825,"2:nowin","2:nowin"
1826,"2:nowin","2:nowin"
1827,"2:nowin","2:nowin"
1828,"2:nowin","2:nowin"
1829,"2:nowin","1:won"
1830,"2:nowin","2:nowin"
1831,"2:nowin","2:nowin"
1832,"2:nowin","2:nowin"
1833,"2:nowin","2:nowin"
1834,"2:nowin","2:nowin"
1835,"2:nowin","1:won"
1836,"2:nowin","2:nowin"
1837,"2:nowin","2:nowin"
1838,"2:nowin","2:nowin"
1839,"2:nowin","2:nowin"
1840,"2:nowin","2:nowin"
1841,"2:nowin","2:nowin"
1842,"2:nowin","2:nowin"
1843,"2:nowin","1:won"
1844,"2:nowin","2:nowin"
1845,"2:nowin","2:nowin"
1846,"2:nowin","2:nowin"
1847,"2:nowin","2:nowin"
1848,"2:nowin","2:nowin"
1849,"2:nowin","2:nowin"
1850,"2:nowin","2:nowin"
1851,"2:nowin","1:won"
1852,"2:nowin","2:nowin"
1853,"2:nowin","2:nowin"
1854,"2:nowin","2:nowin"
1855,"2:nowin","1:won"
1856,"2:nowin","2:nowin"
1857,"2:nowin","2:nowin"
1858,"2:nowin","2:nowin"
1859,"2:nowin","2:nowin"
1860,"2:nowin","2:nowin"
1861,"2:nowin","2:nowin"
1862,"2:nowin","2:nowin"
1863,"2:nowin","2:nowin"
1864,"2:nowin","2:nowin"
1865,"2:nowin","2:nowin"
1866,"2:nowin","1:won"
1867,"2:nowin","1:won"
1868,"2:nowin","2:nowin"
1869,"2:nowin","2:nowin"
1870,"2:nowin","2:nowin"
1871,"2:nowin","2:nowin"
1872,"2:nowin","2:nowin"
1873,"2:nowin","2:nowin"
1874,"2:nowin","2:nowin"
1875,"2:nowin","2:nowin"
1876,"2:nowin","2:nowin"
1877,"2:nowin","2:nowin"
1878,"2:nowin","2:nowin"
1879,"2:nowin","1:won"
1880,"2:nowin","2:nowin"
1881,"2:nowin","2:nowin"
1882,"2:nowin","2:nowin"
1883,"2:nowin","2:nowin"
1884,"2:nowin","2:nowin"
1885,"2:nowin","2:nowin"
1886,"2:nowin","1:won"
1887,"2:nowin","2:nowin"
1888,"2:nowin","2:nowin"
1889,"2:nowin","2:nowin"
1890,"2:nowin","2:nowin"
1891,"2:nowin","2:nowin"
1892,"2:nowin","1:won"
1893,"2:nowin","2:nowin"
1894,"2:nowin","2:nowin"
1895,"2:nowin","2:nowin"
1896,"2:nowin","2:nowin"
1897,"2:nowin","2:nowin"
1898,"2:nowin","2:nowin"
1899,"2:nowin","1:won"
1900,"2:nowin","1:won"
1901,"2:nowin","2:nowin"
1902,"2:nowin","2:nowin"
1903,"2:nowin","2:nowin"
1904,"2:nowin","2:nowin"
1905,"2:nowin","2:nowin"
1906,"2:nowin","1:won"
1907,"2:nowin","2:nowin"
1908,"2:nowin","2:nowin"
1909,"2:nowin","2:nowin"
1910,"2:nowin","2:nowin"
1911,"2:nowin","2:nowin"
1912,"2:nowin","2:nowin"
1913,"2:nowin","2:nowin"
1914,"2:nowin","2:nowin"
1915,"2:nowin","2:nowin"
1916,"2:nowin","2:nowin"
1917,"2:nowin","2:nowin"
1918,"2:nowin","2:nowin"
1919,"2:nowin","2:nowin"
1920,"2:nowin","2:nowin"
1921,"1:won","1:won"
1922,"1:won","1:won"
1923,"1:won","1:won"
1924,"1:won","1:won"
1925,"1:won","1:won"
1926,"1:won","1:won"
1927,"1:won","1:won"
1928,"1:won","1:won"
1929,"1:won","1:won"
1930,"1:won","1:won"
1931,"1:won","1:won"
1932,"1:won","1:won"
1933,"1:won","1:won"
1934,"1:won","1:won"
1935,"1:won","1:won"
1936,"1:won","1:won"
1937,"1:won","1:won"
1938,"1:won","1:won"
1939,"1:won","1:won"
1940,"1:won","2:nowin"
1941,"1:won","1:won"
1942,"1:won","1:won"
1943,"1:won","2:nowin"
1944,"1:won","1:won"
1945,"1:won","1:won"
1946,"1:won","1:won"
1947,"1:won","1:won"
1948,"1:won","1:won"
1949,"1:won","1:won"
1950,"1:won","2:nowin"
1951,"1:won","2:nowin"
